method,kind,video,frame,type,qp,target_available,delta,diagnostic,symbol_nonzero_fraction,residual_hat_l2,estimated_enhancement_symbol_bits,psnr,ms_ssim,lpips,psnr_gain_vs_ZERO_D,psnr_minus_ORIGINAL,ms_ssim_gain_vs_ZERO_D,ms_ssim_minus_ORIGINAL,lpips_gain_vs_ZERO_D,lpips_minus_ORIGINAL
train6_TEACHER,TEACHER,fb63c34e-0c28-4a4d-b8f8-59932b5e7875,10,P,0,False,,True,,0.0,0.0,18.231247540995014,0.7822240170931138,0.3817782402038574,0.0,2.222071791396665,0.0,0.015659050349060344,0.0,0.15097177028656006
train6_TEACHER,TEACHER,fb63c34e-0c28-4a4d-b8f8-59932b5e7875,11,P,1,False,,True,,0.0,0.0,18.34292655027578,0.7806586200240601,0.3741006851196289,0.0,2.2548979071249633,0.0,0.01574771747600079,0.0,0.14522458612918854
train6_TEACHER,TEACHER,fb63c34e-0c28-4a4d-b8f8-59932b5e7875,12,P,0,False,,True,,0.0,0.0,18.20200512878322,0.7801243921217557,0.39121079444885254,0.0,2.21017720041489,0.0,0.015176360727060745,0.0,0.1609826385974884
train6_TEACHER,TEACHER,fb63c34e-0c28-4a4d-b8f8-59932b5e7875,13,P,1,False,,True,,0.0,0.0,18.319072531319918,0.7793700647009189,0.379841685295105,0.0,2.264171974332765,0.0,0.01614687305811413,0.0,0.1492108404636383
train6_TEACHER,TEACHER,fb63c34e-0c28-4a4d-b8f8-59932b5e7875,14,P,0,False,,True,,0.0,0.0,18.146092119564955,0.7741065868825544,0.3867919147014618,0.0,2.189143335317766,0.0,0.01563480557227881,0.0,0.15334022045135498
train6_TEACHER,TEACHER,fb63c34e-0c28-4a4d-b8f8-59932b5e7875,15,P,1,True,,True,,42.79005432128906,0.0,19.877160489947066,0.8602202047330977,0.28020521998405457,1.7018103676370835,3.88675153637025,0.08928555382106584,0.10482711344593443,-0.10210633277893066,0.0464240163564682
train6_TEACHER,TEACHER,c227e33d-910e-4e39-a325-0fe1d1116436,0,I,0,False,,True,,0.0,0.0,26.363741227929843,0.8150404964666441,0.22730228304862976,0.0,0.0,0.0,0.0,0.0,0.0
train6_TEACHER,TEACHER,c227e33d-910e-4e39-a325-0fe1d1116436,1,P,2,True,,True,,30.802236557006836,0.0,32.75768250973596,0.9443647149682822,0.09183868765830994,3.5428904101235155,4.865006190551647,0.04950719639518564,0.04933603647045581,-0.09213793277740479,-0.059683769941329956
train6_TEACHER,TEACHER,c227e33d-910e-4e39-a325-0fe1d1116436,2,P,0,False,,True,,0.0,0.0,29.438665525797422,0.8986678714531783,0.1743094027042389,0.0,1.5728113343802015,0.0,0.001899313144867465,0.0,0.029504895210266113
train6_TEACHER,TEACHER,c227e33d-910e-4e39-a325-0fe1d1116436,3,P,1,False,,True,,0.0,0.0,29.58853546358961,0.9014633047232102,0.16605447232723236,0.0,1.7369552082472381,0.0,0.004794539638815265,0.0,0.022920548915863037
train6_TEACHER,TEACHER,c227e33d-910e-4e39-a325-0fe1d1116436,4,P,0,False,,True,,0.0,0.0,29.541651512212134,0.9011842587131055,0.17556102573871613,0.0,1.6413207753193788,0.0,0.0031992653065562315,0.0,0.034521251916885376
train6_TEACHER,TEACHER,c227e33d-910e-4e39-a325-0fe1d1116436,5,P,1,False,,True,,0.0,0.0,29.740724867175054,0.9048725459992767,0.17001351714134216,0.0,1.8421626494262,0.0,0.005230437149017719,0.0,0.02949218451976776
train6_TEACHER,TEACHER,c227e33d-910e-4e39-a325-0fe1d1116436,6,P,0,False,,True,,0.0,0.0,29.70850981039881,0.9040085056003155,0.17246824502944946,0.0,1.8268387118397484,0.0,0.005231365771292684,0.0,0.031521692872047424
train6_TEACHER,TEACHER,c227e33d-910e-4e39-a325-0fe1d1116436,7,P,1,False,,True,,0.0,0.0,29.88227464665563,0.907228311392009,0.16594964265823364,0.0,2.03208728613809,0.0,0.007822057096166568,0.0,0.023453176021575928
train6_TEACHER,TEACHER,c227e33d-910e-4e39-a325-0fe1d1116436,8,P,0,True,,True,,30.229692459106445,0.0,32.93876919655423,0.9480177954804977,0.09029050916433334,3.3125197666430495,5.227271204277542,0.044911028492017335,0.05188338443950946,-0.08957301825284958,-0.05533614009618759
train6_TEACHER,TEACHER,c227e33d-910e-4e39-a325-0fe1d1116436,9,P,2,False,,True,,0.0,0.0,29.85625296422321,0.9069215499621389,0.16979053616523743,0.0,2.140806115510955,0.0,0.009206589929667164,0.0,0.024066418409347534
train6_TEACHER,TEACHER,c227e33d-910e-4e39-a325-0fe1d1116436,10,P,0,False,,True,,0.0,0.0,29.599285359420456,0.9024184849040671,0.18107970058918,0.0,1.9664721089634156,0.0,0.006953316465566739,0.0,0.03348831832408905
train6_TEACHER,TEACHER,c227e33d-910e-4e39-a325-0fe1d1116436,11,P,1,False,,True,,0.0,0.0,29.558622688575916,0.901577281520613,0.17961841821670532,0.0,2.025103048968518,0.0,0.007390651889526145,0.0,0.030980318784713745
train6_TEACHER,TEACHER,c227e33d-910e-4e39-a325-0fe1d1116436,12,P,0,False,,True,,0.0,0.0,29.540855907389933,0.9011635598381732,0.17763151228427887,0.0,2.030106734063697,0.0,0.007324754103901876,0.0,0.02885076403617859
train6_TEACHER,TEACHER,c227e33d-910e-4e39-a325-0fe1d1116436,13,P,1,False,,True,,0.0,0.0,29.628058261314017,0.9027434687834882,0.17320823669433594,0.0,2.1741871714110346,0.0,0.009677261219885325,0.0,0.022461116313934326
train6_TEACHER,TEACHER,c227e33d-910e-4e39-a325-0fe1d1116436,14,P,0,False,,True,,0.0,0.0,29.383348837585366,0.898489986947876,0.18254341185092926,0.0,2.041786595706146,0.0,0.008862154943993006,0.0,0.029543310403823853
train6_TEACHER,TEACHER,c227e33d-910e-4e39-a325-0fe1d1116436,15,P,1,True,,True,,30.960693359375,0.0,32.83867637098095,0.9468669252175265,0.09232795983552933,3.5331702502269167,5.557952745532415,0.049191551808475564,0.05764106253604151,-0.08904054015874863,-0.06077653914690018
